                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9471,                 4.7976,                 1.4198,                      0,                      0,                      0,                      0,                  1.736,                    inf,                  1.422,              2.858e-05,              2.858e-05,              2.858e-05
                      2,                 1.9923,                 4.8162,                 1.4409,                0.10161,                0.10724,                0.06487,                0.05828,                  1.236,                    inf,                 1.0876,             7.1197e-05,             7.1197e-05,             7.1197e-05
                      3,                 1.4841,                 3.4577,                 1.1666,                0.37624,                0.75265,                0.48248,                0.35056,                 1.0721,                 1.6878,                0.93794,             0.00011351,             0.00011351,             0.00011351
                      4,                 1.0295,                 1.4439,                0.98273,                0.50779,                0.73006,                0.59289,                0.41142,                 1.0364,                    inf,                0.92683,             0.00015552,             0.00015552,             0.00015552
                      5,                0.97068,                0.91312,                0.93376,                0.57948,                0.81745,                0.69422,                0.50318,                0.86734,                    inf,                0.90611,             0.00019723,             0.00019723,             0.00019723
                      6,                0.84065,                0.74841,                0.93491,                  0.601,                0.86109,                0.68358,                0.53802,                0.83631,                 1.5555,                0.90374,             0.00023864,             0.00023864,             0.00023864
                      7,                 0.8012,                0.70542,                0.91154,                0.65137,                0.84937,                0.76774,                0.57746,                0.85072,                    inf,                0.90608,             0.00027974,             0.00027974,             0.00027974
                      8,                 0.7032,                0.65324,                0.91261,                0.63886,                0.83179,                0.75419,                0.58408,                0.80339,                    inf,                0.89913,             0.00032054,             0.00032054,             0.00032054
                      9,                0.77436,                0.65882,                0.90532,                0.61648,                0.87596,                0.75552,                0.60707,                 0.7346,                 1.3262,                0.87945,             0.00036103,             0.00036103,             0.00036103
                     10,                0.69192,                0.60804,                0.87618,                0.70408,                0.84908,                0.80116,                0.62219,                0.79823,                 1.1129,                0.88703,             0.00040122,             0.00040122,             0.00040122
                     11,                0.74704,                0.61169,                0.89026,                0.74227,                0.87728,                 0.8285,                 0.6483,                0.86272,                0.91123,                0.90816,             0.00044111,             0.00044111,             0.00044111
                     12,                0.71596,                0.59515,                0.89481,                0.76131,                0.90949,                0.82371,                0.64822,                0.84702,                0.93241,                0.89525,              0.0004807,              0.0004807,              0.0004807
                     13,                0.72981,                0.60461,                0.90171,                0.76654,                0.88005,                 0.8202,                0.67892,                0.71828,                0.99142,                0.86945,             0.00051998,             0.00051998,             0.00051998
                     14,                0.70477,                0.55254,                0.87678,                0.74656,                0.85327,                0.79765,                0.66438,                0.72582,                 1.0374,                 0.8731,             0.00055896,             0.00055896,             0.00055896
                     15,                0.68427,                0.54527,                 0.8724,                0.82341,                 0.8482,                0.87801,                0.70403,                0.76783,                0.98407,                0.87231,             0.00059764,             0.00059764,             0.00059764
                     16,                0.64985,                0.50867,                0.86644,                0.85573,                0.87366,                0.92342,                0.75033,                0.70264,                0.89263,                0.85697,             0.00063601,             0.00063601,             0.00063601
                     17,                0.66216,                 0.5191,                0.87578,                0.95039,                0.94638,                0.98207,                0.81591,                0.69021,                0.74006,                0.84872,             0.00067408,             0.00067408,             0.00067408
                     18,                0.70439,                0.51016,                0.86281,                0.95727,                 0.9515,                0.98147,                 0.8129,                0.69229,                0.68581,                0.84636,             0.00071185,             0.00071185,             0.00071185
                     19,                0.65321,                0.48191,                0.84248,                0.90414,                0.90875,                0.94591,                0.77924,                0.68152,                0.61447,                0.84541,             0.00074931,             0.00074931,             0.00074931
                     20,                0.70312,                0.52919,                0.87472,                0.88634,                0.92748,                0.94351,                0.78211,                0.65985,                0.57613,                 0.8429,             0.00078647,             0.00078647,             0.00078647
                     21,                0.68238,                0.50961,                0.86499,                0.93341,                0.94885,                0.97655,                0.81914,                0.67403,                0.56011,                0.84603,             0.00082333,             0.00082333,             0.00082333
                     22,                0.68312,                0.51188,                0.86629,                0.96528,                0.96623,                0.98915,                0.82897,                0.68862,                0.56898,                0.84796,             0.00085988,             0.00085988,             0.00085988
                     23,                0.66083,                0.47501,                0.86018,                0.95143,                0.96667,                0.98872,                0.83321,                0.66652,                0.53254,                0.84415,             0.00089613,             0.00089613,             0.00089613
                     24,                0.69817,                0.48306,                 0.8429,                0.92245,                0.94601,                0.97029,                0.79418,                0.73946,                 0.5288,                0.84946,             0.00093208,             0.00093208,             0.00093208
                     25,                0.69629,                 0.4774,                0.85487,                0.93494,                0.95219,                0.96667,                0.80068,                 0.7087,                0.52107,                0.84427,             0.00096773,             0.00096773,             0.00096773
                     26,                0.70505,                0.49847,                0.87391,                0.96136,                0.97463,                0.98357,                 0.8332,                0.66653,                 0.5072,                0.84231,              0.0010031,              0.0010031,              0.0010031
                     27,                0.62484,                0.44991,                0.85481,                0.98006,                0.97627,                0.99299,                 0.8282,                0.70473,                0.52807,                0.84864,              0.0010381,              0.0010381,              0.0010381
                     28,                0.73577,                0.46114,                0.84813,                0.98406,                0.97673,                 0.9933,                0.83201,                0.69897,                0.53981,                0.85297,              0.0010728,              0.0010728,              0.0010728
                     29,                0.66897,                0.45976,                0.86373,                0.98406,                0.97673,                 0.9933,                0.83201,                0.69897,                0.53981,                0.85297,              0.0011073,              0.0011073,              0.0011073
                     30,                0.64894,                0.44258,                0.84583,                0.98542,                0.97718,                0.99316,                0.83463,                0.68625,                0.52923,                0.84823,              0.0011414,              0.0011414,              0.0011414
                     31,                0.64372,                0.45571,                0.85601,                0.98042,                0.97666,                0.99262,                0.84623,                0.66204,                  0.489,                 0.8385,              0.0011752,              0.0011752,              0.0011752
                     32,                0.64869,                0.45971,                0.85739,                0.97184,                0.97636,                0.99149,                0.85149,                0.65442,                0.50953,                0.84003,              0.0012088,              0.0012088,              0.0012088
                     33,                0.69994,                 0.4646,                0.85807,                0.97184,                0.97636,                0.99149,                0.85149,                0.65442,                0.50953,                0.84003,               0.001242,               0.001242,               0.001242
                     34,                0.65358,                0.46067,                0.84859,                0.96386,                0.97147,                0.98518,                0.85076,                0.61512,                0.51756,                0.83761,              0.0012623,              0.0012623,              0.0012623
                     35,                0.70826,                0.48259,                 0.8575,                0.96832,                0.97183,                 0.9848,                0.82584,                0.69466,                0.49385,                 0.8431,              0.0012572,              0.0012572,              0.0012572
                     36,                0.72865,                0.48448,                0.85068,                0.96561,                0.97377,                0.98736,                0.83994,                0.67085,                0.46164,                0.84462,              0.0012522,              0.0012522,              0.0012522
                     37,                0.68757,                0.45784,                0.84669,                0.96561,                0.97377,                0.98736,                0.83994,                0.67085,                0.46164,                0.84462,              0.0012471,              0.0012471,              0.0012471
                     38,                0.70865,                0.47395,                0.85565,                0.95379,                0.96718,                0.97699,                0.82651,                0.66845,                0.49099,                0.84021,              0.0012421,              0.0012421,              0.0012421
                     39,                0.69148,                0.46513,                0.84862,                0.95707,                0.96755,                0.97729,                0.82206,                0.65837,                0.50322,                0.83468,               0.001237,               0.001237,               0.001237
                     40,                0.64741,                0.44818,                0.84808,                 0.9757,                0.97788,                 0.9869,                0.84444,                0.63208,                0.45501,                0.83661,               0.001232,               0.001232,               0.001232
                     41,                0.70348,                0.45769,                0.84513,                 0.9757,                0.97788,                 0.9869,                0.84444,                0.63208,                0.45501,                0.83661,              0.0012269,              0.0012269,              0.0012269
                     42,                0.61341,                0.41872,                0.83333,                0.98336,                 0.9862,                0.99288,                0.85118,                0.63621,                0.44096,                0.83609,              0.0012218,              0.0012218,              0.0012218
                     43,                0.61727,                0.42077,                0.84182,                0.98733,                0.98771,                0.99415,                0.85085,                0.62282,                0.41113,                0.83312,              0.0012168,              0.0012168,              0.0012168
                     44,                0.62699,                0.43025,                0.84246,                0.98794,                0.98686,                0.99419,                0.85578,                0.61825,                0.40442,                 0.8266,              0.0012117,              0.0012117,              0.0012117
                     45,                0.64218,                0.43963,                0.83241,                0.98794,                0.98686,                0.99419,                0.85578,                0.61825,                0.40442,                 0.8266,              0.0012067,              0.0012067,              0.0012067
                     46,                0.67531,                0.45197,                0.83808,                0.98156,                0.98339,                0.99211,                0.83541,                0.66432,                0.43746,                0.82803,              0.0012016,              0.0012016,              0.0012016
                     47,                 0.6089,                0.43327,                 0.8457,                0.98664,                0.98595,                0.99348,                0.86228,                0.60774,                0.41057,                0.82472,              0.0011966,              0.0011966,              0.0011966
                     48,                0.59406,                0.40707,                0.83448,                 0.9843,                0.99379,                0.99456,                0.86367,                0.58581,                0.38919,                0.82491,              0.0011915,              0.0011915,              0.0011915
                     49,                0.61005,                0.40849,                 0.8353,                 0.9843,                0.99379,                0.99456,                0.86367,                0.58581,                0.38919,                0.82491,              0.0011865,              0.0011865,              0.0011865
                     50,                0.61364,                0.40724,                 0.8339,                0.98923,                0.99243,                0.99454,                0.86612,                0.58999,                0.40523,                0.82133,              0.0011814,              0.0011814,              0.0011814
                     51,                0.58507,                0.41308,                0.83551,                0.97998,                0.98403,                0.98801,                0.86007,                0.58982,                0.44007,                0.81972,              0.0011764,              0.0011764,              0.0011764
                     52,                0.65797,                0.42766,                0.82633,                 0.9771,                0.98338,                0.98462,                0.84109,                0.63658,                0.48076,                0.82345,              0.0011713,              0.0011713,              0.0011713
                     53,                0.61588,                0.41722,                0.83532,                 0.9771,                0.98338,                0.98462,                0.84109,                0.63658,                0.48076,                0.82345,              0.0011663,              0.0011663,              0.0011663
                     54,                0.60044,                0.40872,                0.83391,                0.98657,                0.98789,                 0.9932,                0.85284,                0.63337,                0.42575,                0.82495,              0.0011612,              0.0011612,              0.0011612
                     55,                0.58803,                0.39341,                0.83319,                0.98768,                0.99292,                 0.9947,                0.87061,                0.57312,                0.37872,                0.82107,              0.0011562,              0.0011562,              0.0011562
                     56,                0.54845,                 0.3892,                0.83936,                0.99159,                0.99378,                0.99482,                0.86627,                0.59419,                0.38594,                0.82381,              0.0011511,              0.0011511,              0.0011511
                     57,                0.62464,                0.39823,                0.83378,                0.99159,                0.99378,                0.99482,                0.86627,                0.59419,                0.38594,                0.82381,              0.0011461,              0.0011461,              0.0011461
                     58,                0.65692,                0.41067,                0.83489,                0.99009,                0.98808,                0.99465,                0.85794,                0.59898,                 0.4151,                0.82377,               0.001141,               0.001141,               0.001141
                     59,                 0.6382,                0.42251,                0.83601,                0.98873,                0.98906,                0.99388,                0.85491,                0.61131,                0.40378,                0.82608,               0.001136,               0.001136,               0.001136
                     60,                0.62226,                0.40636,                0.83419,                0.98458,                0.99113,                0.99354,                0.86032,                0.61295,                0.39623,                 0.8222,              0.0011309,              0.0011309,              0.0011309
                     61,                0.62205,                0.41945,                0.83188,                0.98458,                0.99113,                0.99354,                0.86032,                0.61295,                0.39623,                 0.8222,              0.0011258,              0.0011258,              0.0011258
                     62,                0.59495,                0.41332,                0.82708,                0.98784,                0.98942,                0.99415,                0.85355,                0.63295,                0.40122,                0.82186,              0.0011208,              0.0011208,              0.0011208
                     63,                0.56737,                0.39551,                0.82667,                 0.9908,                0.98741,                0.99469,                0.87346,                0.57267,                0.38256,                0.81702,              0.0011157,              0.0011157,              0.0011157
                     64,                0.55083,                0.38633,                0.82145,                0.99376,                0.98666,                0.99452,                0.87914,                0.55796,                0.37773,                0.81668,              0.0011107,              0.0011107,              0.0011107
                     65,                0.58683,                0.37629,                0.81815,                0.99376,                0.98666,                0.99452,                0.87914,                0.55796,                0.37773,                0.81668,              0.0011056,              0.0011056,              0.0011056
                     66,                0.54907,                0.36188,                0.82235,                0.99526,                0.98526,                0.99387,                0.87335,                 0.5655,                0.39866,                0.81691,              0.0011006,              0.0011006,              0.0011006
                     67,                0.57948,                0.39611,                 0.8223,                0.99503,                0.98719,                0.99422,                 0.8817,                 0.5449,                0.38211,                0.81635,              0.0010955,              0.0010955,              0.0010955
                     68,                0.56657,                0.38358,                  0.825,                0.99004,                0.99104,                0.99441,                0.88148,                0.54822,                0.36905,                0.81455,              0.0010905,              0.0010905,              0.0010905
                     69,                0.53945,                0.36758,                0.81398,                0.99004,                0.99104,                0.99441,                0.88148,                0.54822,                0.36905,                0.81455,              0.0010854,              0.0010854,              0.0010854
                     70,                0.57142,                0.39289,                0.83263,                0.99163,                0.98649,                0.99443,                0.87088,                0.58189,                0.39281,                0.81663,              0.0010804,              0.0010804,              0.0010804
                     71,                0.59789,                0.38391,                0.82848,                  0.991,                0.99117,                0.99452,                0.88084,                0.56217,                0.39285,                0.81558,              0.0010753,              0.0010753,              0.0010753
                     72,                0.57294,                0.38537,                 0.8258,                0.99315,                 0.9913,                0.99467,                0.88243,                0.55133,                0.36263,                0.81545,              0.0010703,              0.0010703,              0.0010703
                     73,                0.59327,                0.37768,                0.82547,                0.99315,                 0.9913,                0.99467,                0.88243,                0.55133,                0.36263,                0.81545,              0.0010652,              0.0010652,              0.0010652
                     74,                0.55113,                0.38698,                0.82887,                0.99108,                0.99131,                0.99463,                0.88037,                0.54723,                0.36483,                0.81499,              0.0010602,              0.0010602,              0.0010602
                     75,                0.56542,                0.39331,                0.82572,                0.99266,                0.99201,                0.99471,                0.88522,                0.54581,                0.35501,                0.81572,              0.0010551,              0.0010551,              0.0010551
                     76,                0.57631,                0.37799,                0.82895,                0.99728,                0.98574,                 0.9948,                0.89276,                0.52758,                0.36741,                0.81197,              0.0010501,              0.0010501,              0.0010501
                     77,                0.54447,                0.37428,                0.81372,                0.99728,                0.98574,                 0.9948,                0.89276,                0.52758,                0.36741,                0.81197,               0.001045,               0.001045,               0.001045
                     78,                0.57096,                0.39202,                0.82122,                0.99638,                0.98553,                0.99479,                0.88882,                0.54166,                0.38376,                0.81579,                0.00104,                0.00104,                0.00104
                     79,                0.54078,                0.36777,                0.82654,                0.99341,                  0.986,                0.99475,                 0.8892,                0.53815,                0.36465,                0.81504,              0.0010349,              0.0010349,              0.0010349
                     80,                0.56309,                0.37241,                0.82166,                0.99226,                0.98729,                0.99469,                0.87266,                0.56337,                0.36293,                0.81657,              0.0010298,              0.0010298,              0.0010298
                     81,                0.54957,                0.37152,                0.81749,                0.99226,                0.98729,                0.99469,                0.87266,                0.56337,                0.36293,                0.81657,              0.0010248,              0.0010248,              0.0010248
                     82,                0.56063,                0.38137,                0.81745,                0.99471,                0.98635,                0.99479,                0.87955,                0.55538,                0.36144,                0.81648,              0.0010197,              0.0010197,              0.0010197
                     83,                0.57133,                0.38649,                0.81732,                 0.9949,                 0.9904,                0.99487,                0.89366,                0.52831,                0.35364,                0.81411,              0.0010147,              0.0010147,              0.0010147
                     84,                0.51625,                 0.3596,                 0.8282,                0.99674,                0.99094,                0.99489,                0.89524,                0.53222,                0.35879,                0.81384,              0.0010096,              0.0010096,              0.0010096
                     85,                0.60076,                0.36938,                0.81538,                0.99674,                0.99094,                0.99489,                0.89524,                0.53222,                0.35879,                0.81384,              0.0010046,              0.0010046,              0.0010046
                     86,                0.56065,                0.36422,                0.82438,                0.99406,                0.99436,                0.99489,                0.88689,                0.55339,                0.36789,                0.81811,             0.00099953,             0.00099953,             0.00099953
                     87,                0.56195,                0.37174,                0.82491,                 0.9957,                0.99217,                0.99487,                0.88137,                0.55484,                0.36983,                0.81719,             0.00099448,             0.00099448,             0.00099448
                     88,                0.57242,                0.37235,                0.81846,                0.99298,                0.99466,                0.99483,                0.89611,                0.51729,                0.34853,                0.80899,             0.00098943,             0.00098943,             0.00098943
                     89,                0.54545,                0.36065,                0.81669,                0.99298,                0.99466,                0.99483,                0.89611,                0.51729,                0.34853,                0.80899,             0.00098438,             0.00098438,             0.00098438
                     90,                0.53814,                0.35461,                0.81388,                0.99542,                0.99321,                0.99481,                0.89762,                0.52731,                0.34524,                0.81177,             0.00097932,             0.00097932,             0.00097932
                     91,                0.52811,                0.35206,                0.82316,                 0.9969,                0.99424,                0.99481,                0.89271,                0.54111,                 0.3487,                0.81418,             0.00097427,             0.00097427,             0.00097427
                     92,                0.54241,                0.35833,                0.82005,                0.99489,                0.99594,                 0.9948,                0.89684,                0.52838,                0.34181,                0.81056,             0.00096922,             0.00096922,             0.00096922
                     93,                0.54019,                0.35476,                0.81433,                0.99489,                0.99594,                 0.9948,                0.89684,                0.52838,                0.34181,                0.81056,             0.00096417,             0.00096417,             0.00096417
                     94,                0.56369,                0.35213,                0.80817,                0.99325,                0.99591,                0.99472,                0.89174,                0.53664,                0.34335,                0.80988,             0.00095911,             0.00095911,             0.00095911
                     95,                0.57108,                0.36271,                0.81951,                0.99297,                0.99559,                0.99463,                0.89354,                 0.5354,                0.34616,                0.81054,             0.00095406,             0.00095406,             0.00095406
                     96,                0.54973,                0.36082,                0.82814,                0.99271,                0.99545,                0.99415,                0.89589,                0.53481,                0.34231,                0.81012,             0.00094901,             0.00094901,             0.00094901
                     97,                0.55524,                0.35476,                0.81253,                0.99271,                0.99545,                0.99415,                0.89589,                0.53481,                0.34231,                0.81012,             0.00094396,             0.00094396,             0.00094396
                     98,                0.56234,                0.35073,                0.81505,                0.99354,                 0.9959,                0.99421,                0.89759,                0.52543,                0.33663,                0.80815,              0.0009389,              0.0009389,              0.0009389
                     99,                0.56578,                 0.3612,                0.81319,                0.99427,                0.99586,                0.99448,                0.89794,                0.52577,                0.33963,                0.80631,             0.00093385,             0.00093385,             0.00093385
                    100,                 0.5611,                0.35502,                0.82735,                0.99428,                0.99597,                0.99472,                 0.8991,                0.50935,                0.33336,                0.80564,              0.0009288,              0.0009288,              0.0009288
                    101,                0.54128,                0.35143,                0.81077,                0.99428,                0.99597,                0.99472,                 0.8991,                0.50935,                0.33336,                0.80564,             0.00092375,             0.00092375,             0.00092375
                    102,                0.51767,                0.33696,                0.81121,                0.99501,                0.99606,                0.99485,                0.89544,                0.51268,                0.32473,                0.80616,             0.00091869,             0.00091869,             0.00091869
                    103,                0.55477,                0.35216,                0.81746,                0.99258,                0.99638,                 0.9948,                0.88595,                0.53638,                0.33859,                0.80927,             0.00091364,             0.00091364,             0.00091364
                    104,                 0.5382,                0.34782,                0.81034,                0.99247,                0.99681,                0.99482,                0.87827,                0.54934,                0.34422,                0.80926,             0.00090859,             0.00090859,             0.00090859
                    105,                0.53252,                0.34366,                0.81939,                0.99247,                0.99681,                0.99482,                0.87827,                0.54934,                0.34422,                0.80926,             0.00090354,             0.00090354,             0.00090354
                    106,                0.56751,                0.35823,                0.82898,                0.99331,                0.99635,                0.99485,                0.89132,                0.52679,                 0.3392,                  0.808,             0.00089848,             0.00089848,             0.00089848
                    107,                0.55899,                0.35885,                0.81815,                0.99301,                0.99736,                0.99491,                0.89787,                0.51912,                0.33776,                0.80726,             0.00089343,             0.00089343,             0.00089343
                    108,                0.52568,                0.34405,                0.82057,                0.99584,                0.99367,                0.99488,                0.89977,                 0.5097,                0.32971,                0.80488,             0.00088838,             0.00088838,             0.00088838
                    109,                0.55396,                0.35717,                0.81191,                0.99584,                0.99367,                0.99488,                0.89977,                 0.5097,                0.32971,                0.80488,             0.00088333,             0.00088333,             0.00088333
                    110,                0.51813,                0.33634,                0.81431,                0.99388,                 0.9969,                0.99486,                0.89476,                0.52595,                0.32937,                0.80791,             0.00087827,             0.00087827,             0.00087827
                    111,                0.52383,                  0.345,                0.81981,                0.99339,                0.99818,                0.99475,                0.89547,                0.53268,                0.33363,                0.80948,             0.00087322,             0.00087322,             0.00087322
                    112,                0.50069,                 0.3294,                0.81442,                0.99492,                0.99786,                0.99466,                0.90002,                0.51099,                0.32611,                 0.8076,             0.00086817,             0.00086817,             0.00086817
                    113,                 0.5859,                0.36599,                 0.8137,                0.99492,                0.99786,                0.99466,                0.90002,                0.51099,                0.32611,                 0.8076,             0.00086312,             0.00086312,             0.00086312
                    114,                0.53582,                0.34066,                0.81353,                0.99392,                0.99756,                0.99484,                0.89934,                0.51773,                0.32385,                0.80823,             0.00085806,             0.00085806,             0.00085806
                    115,                0.52056,                0.34222,                0.81462,                0.99538,                0.99791,                 0.9949,                0.89833,                0.51459,                0.32432,                0.80721,             0.00085301,             0.00085301,             0.00085301
                    116,                0.53428,                0.34661,                0.81781,                0.99649,                0.99681,                0.99489,                0.90075,                0.50433,                0.33426,                0.80636,             0.00084796,             0.00084796,             0.00084796
                    117,                0.54038,                0.34659,                 0.8071,                0.99649,                0.99681,                0.99489,                0.90075,                0.50433,                0.33426,                0.80636,             0.00084291,             0.00084291,             0.00084291
                    118,                0.56455,                 0.3587,                0.81234,                0.99621,                 0.9958,                0.99483,                0.89969,                0.52363,                0.36216,                0.80841,             0.00083785,             0.00083785,             0.00083785
                    119,                0.54133,                0.37709,                0.81202,                0.99583,                0.99435,                0.99477,                0.89682,                0.53517,                0.37689,                0.80925,              0.0008328,              0.0008328,              0.0008328
                    120,                0.56738,                0.37932,                0.81211,                0.99484,                0.99368,                 0.9948,                0.89179,                0.53941,                0.36022,                0.80866,             0.00082775,             0.00082775,             0.00082775
                    121,                0.56158,                0.36276,                 0.8172,                0.99484,                0.99368,                 0.9948,                0.89179,                0.53941,                0.36022,                0.80866,              0.0008227,              0.0008227,              0.0008227
                    122,                0.53475,                 0.3487,                0.80934,                0.99568,                0.99688,                0.99482,                0.89007,                0.53043,                0.33572,                0.80743,             0.00081764,             0.00081764,             0.00081764
                    123,                 0.5277,                0.34643,                0.81276,                 0.9956,                0.99694,                0.99484,                0.89438,                0.51457,                  0.335,                0.80568,             0.00081259,             0.00081259,             0.00081259
                    124,                0.56182,                0.36186,                0.81032,                0.99526,                0.99779,                0.99489,                0.89349,                0.51674,                0.33652,                0.80649,             0.00080754,             0.00080754,             0.00080754
                    125,                0.52533,                 0.3538,                0.80941,                0.99526,                0.99779,                0.99489,                0.89349,                0.51674,                0.33652,                0.80649,             0.00080249,             0.00080249,             0.00080249
                    126,                0.52488,                0.34259,                0.80706,                0.99608,                0.99748,                0.99494,                0.89511,                0.51325,                0.32653,                0.80672,             0.00079743,             0.00079743,             0.00079743
                    127,                0.54208,                0.34504,                0.81383,                 0.9967,                0.99691,                0.99494,                0.90241,                0.49528,                 0.3174,                 0.8059,             0.00079238,             0.00079238,             0.00079238
                    128,                0.49972,                0.32848,                0.81061,                 0.9976,                0.99569,                0.99494,                0.90196,                0.50644,                0.32352,                 0.8073,             0.00078733,             0.00078733,             0.00078733
                    129,                 0.5222,                0.33846,                0.80952,                 0.9976,                0.99569,                0.99494,                0.90196,                0.50644,                0.32352,                 0.8073,             0.00078228,             0.00078228,             0.00078228
                    130,                0.52921,                 0.3356,                0.80889,                0.99697,                0.99561,                0.99491,                0.89837,                0.51652,                0.32958,                0.80673,             0.00077722,             0.00077722,             0.00077722
                    131,                 0.5078,                0.32265,                0.81527,                0.99649,                0.99689,                 0.9949,                0.90009,                0.50826,                0.32371,                 0.8076,             0.00077217,             0.00077217,             0.00077217
                    132,                0.50403,                0.32661,                  0.812,                0.99732,                0.99717,                0.99492,                0.89825,                 0.5172,                0.32227,                0.80785,             0.00076712,             0.00076712,             0.00076712
                    133,                0.48658,                0.31618,                0.81147,                0.99732,                0.99717,                0.99492,                0.89825,                 0.5172,                0.32227,                0.80785,             0.00076207,             0.00076207,             0.00076207
                    134,                0.53114,                0.33927,                 0.8195,                0.99603,                0.99826,                0.99484,                 0.9025,                0.50258,                0.31602,                0.80617,             0.00075701,             0.00075701,             0.00075701
